0 verbose cli /data/data/com.termux/files/usr/bin/node /data/data/com.termux/files/usr/bin/npm
1 info using npm@11.5.1
2 info using node@v24.7.0
3 silly config load:file:/data/data/com.termux/files/usr/lib/node_modules/npm/npmrc
4 silly config load:file:/data/data/com.termux/files/home/s/.npmrc
5 silly config load:file:/data/data/com.termux/files/home/.npmrc
6 silly config load:file:/data/data/com.termux/files/usr/etc/npmrc
7 verbose title npm uninstall lightingcss
8 verbose argv "uninstall" "lightingcss"
9 verbose logfile logs-max:10 dir:/data/data/com.termux/files/home/.npm/_logs/2025-09-18T03_37_58_049Z-
10 verbose logfile /data/data/com.termux/files/home/.npm/_logs/2025-09-18T03_37_58_049Z-debug-0.log
11 silly logfile start cleaning logs, removing 1 files
12 silly packumentCache heap:1174405120 maxSize:293601280 maxEntrySize:146800640
13 silly logfile done cleaning log files
14 silly idealTree buildDeps
15 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules/next
16 silly reify moves {}
17 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-wasm32-wasi
18 silly reify mark deleted [
18 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-wasm32-wasi'
46 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-wasm32-wasi
47 silly reify mark deleted [
47 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-wasm32-wasi'
47 silly reify ]
48 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-x64-musl
49 silly reify mark deleted [
49 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-x64-musl'
49 silly reify ]
50 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-x64-gnu
51 silly reify mark deleted [
51 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-x64-gnu'
51 silly reify ]
52 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-s390x-gnu
53 silly reify mark deleted [
53 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-s390x-gnu'
53 silly reify ]
54 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-riscv64-musl
55 silly reify mark deleted [
55 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-riscv64-musl'
55 silly reify ]
56 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-riscv64-gnu
57 silly reify mark deleted [
57 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-riscv64-gnu'
57 silly reify ]
58 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-ppc64-gnu
59 silly reify mark deleted [
59 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-ppc64-gnu'
59 silly reify ]
60 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm64-musl
61 silly reify mark deleted [
61 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm64-musl'
61 silly reify ]
62 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm64-gnu
63 silly reify mark deleted [
63 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm64-gnu'
63 silly reify ]
64 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm-musleabihf
65 silly reify mark deleted [
65 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm-musleabihf'
65 silly reify ]
66 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
67 silly reify mark deleted [
67 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-linux-arm-gnueabihf'
67 silly reify ]
68 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-freebsd-x64
69 silly reify mark deleted [
69 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-freebsd-x64'
69 silly reify ]
70 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-darwin-x64
71 silly reify mark deleted [
71 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-darwin-x64'
71 silly reify ]
72 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-darwin-arm64
73 silly reify mark deleted [
73 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-darwin-arm64'
73 silly reify ]
74 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-android-arm-eabi
75 silly reify mark deleted [
75 silly reify   '/data/data/com.termux/files/home/s/node_modules/@unrs/resolver-binding-android-arm-eabi'
75 silly reify ]
76 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-win32-x64-msvc
77 silly reify mark deleted [
77 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-win32-x64-msvc'
77 silly reify ]
78 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-win32-arm64-msvc
79 silly reify mark deleted [
79 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-win32-arm64-msvc'
79 silly reify ]
80 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-x64-musl
81 silly reify mark deleted [
81 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-x64-musl'
81 silly reify ]
82 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-x64-gnu
83 silly reify mark deleted [
83 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-x64-gnu'
83 silly reify ]
84 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm64-musl
85 silly reify mark deleted [
85 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm64-musl'
85 silly reify ]
86 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm64-gnu
87 silly reify mark deleted [
87 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm64-gnu'
87 silly reify ]
88 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
89 silly reify mark deleted [
89 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-linux-arm-gnueabihf'
89 silly reify ]
90 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-freebsd-x64
91 silly reify mark deleted [
91 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-freebsd-x64'
91 silly reify ]
92 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-darwin-x64
93 silly reify mark deleted [
93 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-darwin-x64'
93 silly reify ]
94 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-darwin-arm64
95 silly reify mark deleted [
95 silly reify   '/data/data/com.termux/files/home/s/node_modules/@tailwindcss/oxide-darwin-arm64'
95 silly reify ]
96 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-win32-x64-msvc
97 silly reify mark deleted [
97 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-win32-x64-msvc'
97 silly reify ]
98 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-win32-arm64-msvc
99 silly reify mark deleted [
99 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-win32-arm64-msvc'
99 silly reify ]
100 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-linux-x64-musl
101 silly reify mark deleted [
101 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-linux-x64-musl'
101 silly reify ]
102 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-linux-x64-gnu
103 silly reify mark deleted [
103 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-linux-x64-gnu'
103 silly reify ]
104 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-linux-arm64-musl
105 silly reify mark deleted [
105 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-linux-arm64-musl'
105 silly reify ]
106 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-linux-arm64-gnu
107 silly reify mark deleted [
107 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-linux-arm64-gnu'
107 silly reify ]
108 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-darwin-x64
109 silly reify mark deleted [
109 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-darwin-x64'
109 silly reify ]
110 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@next/swc-darwin-arm64
111 silly reify mark deleted [
111 silly reify   '/data/data/com.termux/files/home/s/node_modules/@next/swc-darwin-arm64'
111 silly reify ]
112 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-x64
113 silly reify mark deleted [
113 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-x64'
113 silly reify ]
114 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-ia32
115 silly reify mark deleted [
115 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-ia32'
115 silly reify ]
116 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-arm64
117 silly reify mark deleted [
117 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-win32-arm64'
117 silly reify ]
118 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-wasm32
119 silly reify mark deleted [ '/data/data/com.termux/files/home/s/node_modules/@img/sharp-wasm32' ]
120 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linuxmusl-x64
121 silly reify mark deleted [
121 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linuxmusl-x64'
121 silly reify ]
122 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linuxmusl-arm64
123 silly reify mark deleted [
123 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linuxmusl-arm64'
123 silly reify ]
124 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-x64
125 silly reify mark deleted [
125 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-x64'
125 silly reify ]
126 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-s390x
127 silly reify mark deleted [
127 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-s390x'
127 silly reify ]
128 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-ppc64
129 silly reify mark deleted [
129 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-ppc64'
129 silly reify ]
130 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-arm64
131 silly reify mark deleted [
131 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-arm64'
131 silly reify ]
132 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-arm
133 silly reify mark deleted [
133 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-linux-arm'
133 silly reify ]
134 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linuxmusl-x64
135 silly reify mark deleted [
135 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linuxmusl-x64'
135 silly reify ]
136 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linuxmusl-arm64
137 silly reify mark deleted [
137 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linuxmusl-arm64'
137 silly reify ]
138 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-x64
139 silly reify mark deleted [
139 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-x64'
139 silly reify ]
140 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-s390x
141 silly reify mark deleted [
141 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-s390x'
141 silly reify ]
142 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-ppc64
143 silly reify mark deleted [
143 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-ppc64'
143 silly reify ]
144 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-arm64
145 silly reify mark deleted [
145 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-arm64'
145 silly reify ]
146 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-arm
147 silly reify mark deleted [
147 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-linux-arm'
147 silly reify ]
148 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-darwin-x64
149 silly reify mark deleted [
149 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-darwin-x64'
149 silly reify ]
150 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-darwin-arm64
151 silly reify mark deleted [
151 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-libvips-darwin-arm64'
151 silly reify ]
152 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-darwin-x64
153 silly reify mark deleted [
153 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-darwin-x64'
153 silly reify ]
154 verbose reify failed optional dependency /data/data/com.termux/files/home/s/node_modules/@img/sharp-darwin-arm64
155 silly reify mark deleted [
155 silly reify   '/data/data/com.termux/files/home/s/node_modules/@img/sharp-darwin-arm64'
155 silly reify ]
156 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 1172ms
157 silly audit report {}
158 silly ADD node_modules/lightningcss-win32-x64-msvc
159 silly ADD node_modules/lightningcss-win32-arm64-msvc
160 silly ADD node_modules/lightningcss-linux-x64-musl
161 silly ADD node_modules/lightningcss-linux-x64-gnu
162 silly ADD node_modules/lightningcss-linux-arm64-musl
163 silly ADD node_modules/lightningcss-linux-arm64-gnu
164 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
165 silly ADD node_modules/lightningcss-freebsd-x64
166 silly ADD node_modules/lightningcss-darwin-x64
167 silly ADD node_modules/lightningcss-darwin-arm64
168 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
169 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
170 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
171 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
172 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
173 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
174 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
175 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
176 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
177 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
178 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
179 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
180 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
181 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
182 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
183 silly ADD node_modules/@unrs/resolver-binding-darwin-x64
184 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
185 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
186 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
187 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
188 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
189 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
190 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
191 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
192 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
193 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
194 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
195 silly ADD node_modules/@tailwindcss/oxide-darwin-x64
196 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
197 silly ADD node_modules/@next/swc-win32-x64-msvc
198 silly ADD node_modules/@next/swc-win32-arm64-msvc
199 silly ADD node_modules/@next/swc-linux-x64-musl
200 silly ADD node_modules/@next/swc-linux-x64-gnu
201 silly ADD node_modules/@next/swc-linux-arm64-musl
202 silly ADD node_modules/@next/swc-linux-arm64-gnu
203 silly ADD node_modules/@next/swc-darwin-x64
204 silly ADD node_modules/@next/swc-darwin-arm64
205 silly ADD node_modules/@img/sharp-win32-x64
206 silly ADD node_modules/@img/sharp-win32-ia32
207 silly ADD node_modules/@img/sharp-win32-arm64
208 silly ADD node_modules/@img/sharp-wasm32
209 silly ADD node_modules/@img/sharp-linuxmusl-x64
210 silly ADD node_modules/@img/sharp-linuxmusl-arm64
211 silly ADD node_modules/@img/sharp-linux-x64
212 silly ADD node_modules/@img/sharp-linux-s390x
213 silly ADD node_modules/@img/sharp-linux-ppc64
214 silly ADD node_modules/@img/sharp-linux-arm64
215 silly ADD node_modules/@img/sharp-linux-arm
216 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
217 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
218 silly ADD node_modules/@img/sharp-libvips-linux-x64
219 silly ADD node_modules/@img/sharp-libvips-linux-s390x
220 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
221 silly ADD node_modules/@img/sharp-libvips-linux-arm64
222 silly ADD node_modules/@img/sharp-libvips-linux-arm
223 silly ADD node_modules/@img/sharp-libvips-darwin-x64
224 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
225 silly ADD node_modules/@img/sharp-darwin-x64
226 silly ADD node_modules/@img/sharp-darwin-arm64
227 verbose cwd /data/data/com.termux/files/home/s
228 verbose os Linux 5.15.94-android13-8-00004-g4a4cc7be6341-ab10364883
229 verbose node v24.7.0
230 verbose npm  v11.5.1
231 verbose exit 0
232 info ok
